2023-04-15 19:33:12.374187: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-15 19:33:13.133629: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 11414 MB memory:  -> device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1
2023-04-15 19:33:16.056276: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
The shape of the image (64, 64, 3)
Details: (64, 64, 3) (1, 16, 16, 64) (1, 64, 64, 3)
[0 0 1 0 0 1 1 1 0 1]
[0 0 0 1 0 1 0 0 1 1]
[0 0 1 1 0 0 1 1 1 0]
[9.818586   0.09861918]
[12.875  16.9375]
Loss test: 96.23222351074219
Step: 0, Initial Loss: 96.23222351074219
Step: 1, Loss: 96.22695922851562
epoch 0, loss 96.22695922851562
epoch 100000, loss 44.02448272705078
epoch 200000, loss 41.25832748413086
epoch 300000, loss 39.94170379638672
epoch 400000, loss 39.09758377075195
epoch 500000, loss 38.420555114746094
epoch 600000, loss 37.88870620727539
epoch 700000, loss 37.48823928833008
epoch 800000, loss 37.118812561035156
epoch 900000, loss 36.81837844848633
