2023-04-15 18:31:41.543118: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-15 18:31:42.333682: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 11414 MB memory:  -> device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1
2023-04-15 18:31:45.388323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
The shape of the image (64, 64, 3)
Details: (64, 64, 3) (1, 16, 16, 64) (1, 64, 64, 3)
Loss test: 7.908760070800781
Step: 0, Initial Loss: 7.908760070800781
Step: 1, Loss: 7.9071125984191895
epoch 0, loss 7.9071125984191895
epoch 100000, loss 0.13508760929107666
epoch 200000, loss 0.11912770569324493
epoch 300000, loss 0.11125172674655914
epoch 400000, loss 0.10533308982849121
epoch 500000, loss 0.10283274948596954
epoch 600000, loss 0.10056503862142563
epoch 700000, loss 0.09900941699743271
epoch 800000, loss 0.0974341481924057
epoch 900000, loss 0.09653901308774948
