2023-04-15 19:32:40.292774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-15 19:32:40.917302: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 11414 MB memory:  -> device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:82:00.0, compute capability: 6.1
2023-04-15 19:32:44.324238: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
The shape of the image (64, 64, 3)
Details: (64, 64, 3) (1, 16, 16, 64) (1, 64, 64, 3)
[0 0 1 0 0 1 1 1 0 1]
[0 1 1 1 0 0 0 1 1 1]
[0 1 0 1 0 1 1 0 1 0]
[9.818586   0.09861918]
[21.625 12.125]
Loss test: 246.03018188476562
Step: 0, Initial Loss: 246.03018188476562
Step: 1, Loss: 246.02029418945312
epoch 0, loss 246.02029418945312
epoch 100000, loss 85.88200378417969
epoch 200000, loss 78.1158676147461
epoch 300000, loss 74.41685485839844
epoch 400000, loss 72.06368255615234
epoch 500000, loss 70.28752136230469
epoch 600000, loss 68.84194946289062
epoch 700000, loss 67.63117980957031
epoch 800000, loss 66.59469604492188
epoch 900000, loss 65.72901916503906
